trigger_code,cluster_code,primary_therapy_area,subtopic_title,doctor_trigger_label,navigation_pathways,trigger_search_keywords
AD_ALLERGY_ACUTE_URTICARIA,ACUTE_DIAGNOSED,Skin & allergy,Sudden hives / allergy – home care and when it is an emergency,Acute allergy – hives & swelling,Skin & allergy|Fever & common infections|Safety & first aid,allergy|acute allergy|hives|urticaria|red itchy rash|sudden rash|antihistamine syrup|breathing difficulty|lip swelling|anaphylaxis warning|emergency allergy signs
AD_ASTHMA_ACUTE_WHEEZE,ACUTE_DIAGNOSED,Breathing & chest problems,Acute wheezing / asthma attack – using nebuliser or inhaler at home,Acute wheeze / asthma attack – current episode,Breathing & chest problems|Chronic conditions|Medicine use & antibiotics,wheeze|acute asthma attack|breathlessness|noisy breathing|chest tightness|nebuliser|inhaler with spacer|reliever medicine|salbutamol|emergency signs asthma
AD_BRONCHIOLITIS_INFANT,ACUTE_DIAGNOSED,Breathing & chest problems,Bronchiolitis in babies – breathing support and why antibiotics are not needed,Bronchiolitis – baby with cold & fast breathing,Breathing & chest problems|Newborn & infant care|Fever & common infections,bronchiolitis|RSV infection|infant wheeze|fast breathing baby|feeding difficulty|nose block|saline drops|no antibiotic bronchiolitis|hospital observation
AD_CROUP,ACUTE_DIAGNOSED,Breathing & chest problems,Croup – barking cough and noisy breathing in young children,Croup – barking cough & noisy breathing,Breathing & chest problems|Fever & common infections|Safety & first aid,croup|barking cough|stridor|noisy breathing|night-time breathing trouble|hoarse voice|steroid dose|nebulisation|keep child calm|emergency signs croup
AD_DENGUE_CONFIRMED,ACUTE_DIAGNOSED,Fever & common infections,"Dengue fever – fluids, platelet myths and warning signs",Dengue fever – home care & warning signs,Fever & common infections|Safety & first aid,dengue|dengue fever|NS1 positive|platelet count|platelets kam|body pain|joint pain|rash|fluids|ORS|warning signs dengue
AD_DIARRHEA_ACUTE_WATERY,ACUTE_DIAGNOSED,Stomach & digestion,Acute watery diarrhea – ORS and zinc instead of antibiotics,Loose motions – ORS & zinc (no antibiotic),Stomach & digestion|Fever & common infections|Medicine use & antibiotics,diarrhea|diarrhoea|loose motions|loose stools|dast|watery stool|dehydration|ORS|zinc|no antibiotic in diarrhea
AD_DIARRHEA_BLOODY,ACUTE_DIAGNOSED,Stomach & digestion,Bloody diarrhea (dysentery) – antibiotic treatment and hydration,Bloody stools – serious diarrhea needing antibiotic,Stomach & digestion|Fever & common infections|Medicine use & antibiotics|Safety & first aid,bloody diarrhoea|blood in stool|mucus and blood|dysentery|shigella|painful motions|fever with blood|antibiotic for dysentery|admission warning
AD_EAR_ACUTE_OM,ACUTE_DIAGNOSED,Breathing & chest problems,First ear infection (acute otitis media) – pain relief and antibiotics,Acute ear infection – pain relief & antibiotic,Breathing & chest problems|Fever & common infections|Safety & first aid,ear infection|acute otitis media|ear pain|kan mein dard|earache|ear pulling|fever with ear pain|antibiotic for ear|ear drops|follow-up ear
AD_FEVER_BACTERIAL_THROAT_AB,ACUTE_DIAGNOSED,Fever & common infections,Bacterial throat infection / tonsillitis – full antibiotic course,Sore throat / tonsillitis – antibiotic course,Fever & common infections|Breathing & chest problems|Medicine use & antibiotics,sore throat|throat infection|tonsillitis|bacterial throat|gale mein dard|pus on tonsils|strep throat|antibiotic|10 day course
AD_FEVER_VIRAL_NO_AB,ACUTE_DIAGNOSED,Fever & common infections,Viral fever and cold in children – why antibiotics are not needed,Fever – no antibiotic needed,Fever & common infections|Breathing & chest problems|Medicine use & antibiotics,fever|viral fever|common cold|cold and cough|sardi|bukhar|no antibiotic|viral infection|home care for fever
AD_HEAD_INJURY_MILD,ACUTE_DIAGNOSED,Safety & first aid,Mild head injury – observation at home after doctor check,Mild head injury – home observation,Safety & first aid|Child development & behaviour,head injury|minor head trauma|fell from bed|bumped head|no fracture|no CT scan|observation at home|vomiting after fall|behaviour change|red flag head injury
AD_LUNG_PNEUMONIA_HOME,ACUTE_DIAGNOSED,Breathing & chest problems,Chest infection / pneumonia treated at home with oral antibiotics,Pneumonia at home – antibiotic & breathing care,Breathing & chest problems|Fever & common infections|Medicine use & antibiotics|Safety & first aid,pneumonia|chest infection|lung infection|fast breathing|chest retractions|oral antibiotic|home treatment|chest x ray|danger signs pneumonia
AD_MALARIA_CONFIRMED,ACUTE_DIAGNOSED,Fever & common infections,"Malaria in children – diagnosis, treatment and home monitoring",Malaria – treatment & fever monitoring,Fever & common infections|Safety & first aid,malaria|malarial parasite|MP test|chills and rigors|high fever|sweating|antimalarial|ACT|quinine|fever chart
AD_NEWBORN_JAUNDICE_PHOTO,ACUTE_DIAGNOSED,Newborn & infant care,Newborn jaundice requiring phototherapy – what parents need to know,Newborn jaundice – phototherapy needed,Newborn & infant care|Fever & common infections|Safety & first aid,newborn jaundice|pila pan|yellow baby|bilirubin|phototherapy lights|eye cover|feeding during phototherapy|repeat bilirubin test|duration of treatment
AD_NEWBORN_SEPSIS,ACUTE_DIAGNOSED,Newborn & infant care,Serious newborn infection (sepsis) – NICU care and antibiotics,Newborn serious infection – NICU & IV antibiotics,Newborn & infant care|Fever & common infections|Safety & first aid,newborn sepsis|serious infection in newborn|high fever in newborn|very sleepy baby|poor feeding newborn|NICU admission|IV antibiotics|blood culture|danger signs newborn
AD_SEIZURE_FEBRILE_SIMPLE,ACUTE_DIAGNOSED,Fever & common infections,Simple febrile seizure – what it means and how to give first aid,Febrile seizure – explanation & first aid,Fever & common infections|Safety & first aid|Child development & behaviour,febrile seizure|fits with fever|daura bukhar mein|convulsion|rolling eyes|stiff body|febrile convulsion|not epilepsy|seizure first aid|when to admit
AD_SKIN_BACTERIAL_INFECTION,ACUTE_DIAGNOSED,Skin & allergy,"Boils and bacterial skin infections – cleaning, medicines and when to drain","Boils / skin infection – cream, tablets or drainage?",Skin & allergy|Fever & common infections|Safety & first aid|Medicine use & antibiotics,boils|furuncle|folliculitis|skin infection|impetigo|red swollen skin|pus|antibiotic cream|oral antibiotic|incision and drainage|home wound care
AD_TYPHOID_CONFIRMED,ACUTE_DIAGNOSED,Fever & common infections,Typhoid fever – long antibiotic treatment and home care,Typhoid – long antibiotic course,Fever & common infections|Stomach & digestion|Medicine use & antibiotics,typhoid|enteric fever|Widal|blood culture|prolonged fever|stomach pain|constipation|diarrhea|long course antibiotic|relapse
AD_UTI_ACUTE,ACUTE_DIAGNOSED,Fever & common infections,"Acute urine infection – antibiotics, urine tests and prevention",Urine infection – antibiotic & urine test,Fever & common infections|Stomach & digestion|Medicine use & antibiotics,urine infection|UTI|painful urination|burning urine|frequent urine|smelly urine|fever with no cold|antibiotic for UTI|urine culture|kidney infection
AD_VOMITING_GASTROENTERITIS,ACUTE_DIAGNOSED,Stomach & digestion,Vomiting with gastroenteritis – home fluids and dehydration warning signs,Vomiting & gastroenteritis – home care & dehydration signs,Stomach & digestion|Fever & common infections|Safety & first aid,vomiting|ultee|gastroenteritis|stomach bug|loose stools and vomiting|small frequent sips|ORS|IV drip|dehydration signs
CC_ADHD_MED_SCHOOL,CHRONIC_CONDITION,Child development & behaviour,"ADHD – medicines, school plan and behaviour strategies",ADHD – medicines & school plan,Child development & behaviour|Teen & adolescent health|Chronic conditions,ADHD|hyperactivity|inattention|stimulant medicine|non stimulant|school accommodations|teacher meeting|screen time
CC_ASTHMA_ACTION_PLAN,CHRONIC_CONDITION,Breathing & chest problems,"Asthma action plan – green, yellow and red zones for your child",Asthma – home action plan & warning zones,Breathing & chest problems|Chronic conditions|Safety & first aid,asthma action plan|green zone|yellow zone|red zone|peak flow|symptom zones|rescue inhaler|emergency asthma signs
CC_ASTHMA_CONTROLLER,CHRONIC_CONDITION,Breathing & chest problems,Childhood asthma – daily controller inhaler and long-term control,Asthma – daily controller inhaler & control,Breathing & chest problems|Chronic conditions|Medicine use & antibiotics,asthma|bronchial asthma|controller inhaler|preventer inhaler|steroid inhaler|daily inhaler|budesonide|fluticasone|wheeze|growth concern
CC_ATOPIC_DERM_CHRONIC,CHRONIC_CONDITION,Skin & allergy,"Atopic dermatitis – daily skin care, flares and safe steroid use",Eczema – long-term control & steroid cream,Skin & allergy|Chronic conditions|Newborn & infant care,atopic dermatitis|eczema|dry itchy skin|emollient|moisturiser routine|steroid cream|flare control|infection risk scratching
CC_AUTISM_THERAPY,CHRONIC_CONDITION,Child development & behaviour,"Autism – therapies, daily routine and family support",Autism – therapy & daily routine,Child development & behaviour|Chronic conditions|Teen & adolescent health,autism|ASD|speech therapy|occupational therapy|special education|routine|visual schedule|family support
CC_CELIAC_GFD,CHRONIC_CONDITION,Stomach & digestion,Celiac disease – lifelong gluten-free diet and growth,Celiac disease – gluten-free life,"Stomach & digestion|Feeding, nutrition & growth|Chronic conditions",celiac disease|coeliac|wheat allergy confusion|gluten free diet|atta stopped|dal rice|label reading|growth and anaemia
CC_CHD_STABLE,CHRONIC_CONDITION,Chronic conditions,"Congenital heart disease – activity, follow-up and dental care",Heart disease – activity & follow-up,Chronic conditions|Teen & adolescent health|Safety & first aid,congenital heart disease|hole in heart|post surgery|activity restriction|sports|endocarditis prophylaxis|dental care|follow-up echo
CC_CHRONIC_GROWTH_NUTRITION,CHRONIC_CONDITION,"Feeding, nutrition & growth","Child with chronic illness – growth, nutrition and regular follow-up",Chronic illness – growth & nutrition monitoring,"Feeding, nutrition & growth|Chronic conditions",chronic illness|growth chart|weight and height|nutritional support|high energy diet|follow-up visits|long term disease
CC_CKD_BP,CHRONIC_CONDITION,Chronic conditions,"High blood pressure / chronic kidney disease – salt, medicines and monitoring",Child BP / kidney disease – BP & lifestyle,"Chronic conditions|Feeding, nutrition & growth|Teen & adolescent health",high blood pressure child|hypertension|chronic kidney disease|CKD|BP monitoring at home|salt restriction|fluid limit|kidney protection
CC_EPILEPSY_LONG_TERM,CHRONIC_CONDITION,Chronic conditions,Childhood epilepsy – long-term seizure medicines and lifestyle,Epilepsy – daily medicines & lifestyle,Chronic conditions|Safety & first aid|Teen & adolescent health,epilepsy|fits|seizures|daura|antiepileptic medicine|AED|regular dosing|missed dose|sleep|triggers|school restrictions
CC_IBD_CHRONIC,CHRONIC_CONDITION,Stomach & digestion,"Inflammatory bowel disease – long-term medicines, diet and growth",IBD – long-term care & growth,"Stomach & digestion|Chronic conditions|Feeding, nutrition & growth",inflammatory bowel disease|IBD|ulcerative colitis|Crohn disease|steroid sparing|maintenance medicines|stool pattern|growth monitoring
CC_JIA_ARTHRITIS,CHRONIC_CONDITION,Chronic conditions,"Juvenile arthritis – medicines, physiotherapy and daily activity",Juvenile arthritis – meds & movement,Chronic conditions|Child development & behaviour|Teen & adolescent health,juvenile idiopathic arthritis|JIA|joint swelling|morning stiffness|NSAIDs|DMARDs|biologics|physiotherapy|school and sports
CC_NEPHROTIC_STEROIDS,CHRONIC_CONDITION,Chronic conditions,"Nephrotic syndrome – steroid course, urine checks and relapse signs",Nephrotic syndrome – steroids & relapse monitoring,Chronic conditions|Medicine use & antibiotics|Safety & first aid,nephrotic syndrome|swelling around eyes|puffy face|protein in urine|steroid tablets|prednisolone course|urine dipstick|relapse signs|infection risk steroids
CC_SICKLE_DAILY,CHRONIC_CONDITION,Chronic conditions,Sickle cell disease – daily care and preventing pain crises,Sickle cell – daily care & crisis prevention,Chronic conditions|Safety & first aid|Teen & adolescent health,sickle cell disease|pain crisis|vaso occlusive crisis|fever with sickle|hydration|folic acid|avoid extreme cold|when to rush to hospital
CC_THALASSEMIA_TRANSFUSION,CHRONIC_CONDITION,Chronic conditions,"Thalassemia major – regular transfusions, chelation and growth",Thalassemia – transfusions & chelation,"Chronic conditions|Feeding, nutrition & growth|Teen & adolescent health",thalassemia major|regular blood transfusion|low haemoglobin|chelation|iron overload|ferritin|growth and puberty|infection risk transfusion
CC_TYPE1_DIABETES_DAILY,CHRONIC_CONDITION,Chronic conditions,"Type 1 diabetes – insulin injections, food and sugar checks every day",Type 1 diabetes – daily insulin & sugar checks,"Chronic conditions|Feeding, nutrition & growth|Teen & adolescent health",type 1 diabetes|insulin injection|insulin pen|blood sugar monitoring|glucometer|carb counting|hypoglycaemia|hyperglycaemia|school routine
CC_TYPE1_DIABETES_SICK_DAY,CHRONIC_CONDITION,Chronic conditions,Type 1 diabetes – sick day rules when your child is ill,Type 1 diabetes – sick day rules,"Chronic conditions|Feeding, nutrition & growth|Teen & adolescent health",diabetes sick day|vomiting|fever|ketones|extra checks|when to reduce dose|when to go to hospital
DRG_ABX_SHORT_COURSE,DRUG_OR_DEVICE,Medicine use & antibiotics,"Antibiotic course for infection – dose, duration and safe use",Antibiotic course – how to use safely,Medicine use & antibiotics|Fever & common infections|Breathing & chest problems|Stomach & digestion,antibiotic|antibiotic course|infection medicine|syrup antibiotic|tablet antibiotic|complete course|stop early|leftover antibiotic|sharing antibiotics|antibiotic resistance
DRG_ANTIPYRETIC_SAFE,DRUG_OR_DEVICE,Fever & common infections,Fever medicines (paracetamol / ibuprofen) – safe dosing and overdose risks,Fever medicine dose – paracetamol / ibuprofen,Fever & common infections|Medicine use & antibiotics,paracetamol|PCM|crocin|calpol|ibuprofen|brufen|fever medicine|dose by weight|dosing interval|overdose|multiple brands same drug
DRG_COUGH_ALLERGY_SYRUP,DRUG_OR_DEVICE,Breathing & chest problems,Cough and allergy syrups – when they help and when they are risky,Cough & allergy syrups – what parents should know,Breathing & chest problems|Medicine use & antibiotics|Fever & common infections,cough syrup|cold syrup|allergy syrup|cetirizine|combination syrups|sedation|drowsiness|under 2 years not safe|OTC medicines|self medication
DRG_INHALER_DEVICE,DRUG_OR_DEVICE,Breathing & chest problems,"Inhaler and spacer – correct technique, cleaning and storage",Inhaler + spacer – technique & care,Breathing & chest problems|Chronic conditions|Medicine use & antibiotics,inhaler device|pump inhaler|puff|spacer|mask spacer|technique|cleaning|storage|mouth rinse|common mistakes
DRG_INSULIN_TECHNIQUE,DRUG_OR_DEVICE,Chronic conditions,"Insulin pens – injection technique, rotation of sites and storage",Insulin pen – technique & storage,"Chronic conditions|Feeding, nutrition & growth|Teen & adolescent health|Medicine use & antibiotics",insulin pen|injection technique|site rotation|abdomen injection|thigh injection|fridge storage|do not freeze|discard after 28 days
DRG_IRON_SUPPLEMENT,DRUG_OR_DEVICE,"Feeding, nutrition & growth",Iron drops / syrups – correct way to give and manage side effects,Iron medicine – how to give,"Feeding, nutrition & growth|Stomach & digestion|Medicine use & antibiotics",iron drops|iron syrup|anemia|HB low|metallic taste|black stool|constipation from iron|give with juice|avoid milk near dose
DRG_LAXATIVE_CONSTIPATION,DRUG_OR_DEVICE,Stomach & digestion,Laxative medicines for constipation – safe regular use and how to taper,Laxatives for constipation – safe use,"Stomach & digestion|Feeding, nutrition & growth|Child development & behaviour|Medicine use & antibiotics",constipation medicine|laxative|stool softener|PEG|polyethylene glycol|lactulose|is it habit forming|daily use|toilet training|tapering laxative
DRG_NEBULISER_HOME,DRUG_OR_DEVICE,Breathing & chest problems,"Nebuliser use at home – preparation, dosing and cleaning",Home nebuliser – use & cleaning,Breathing & chest problems|Chronic conditions|Medicine use & antibiotics|Safety & first aid,nebuliser machine|neb solution|salbutamol neb|budesonide neb|nebuliser mask|dose measuring|cleaning nebuliser|infection risk|electric nebuliser
DRG_ORAL_STEROIDS_SHORT,DRUG_OR_DEVICE,Chronic conditions,"Short course steroid tablets (prednisolone etc.) – uses, side effects and tapering",Steroid tablets – short course & taper,Chronic conditions|Medicine use & antibiotics|Breathing & chest problems,steroid tablets|prednisolone|wysolone|omni cortil|short steroid course|side effects|mood changes|increased appetite|tapering|do not stop suddenly
DRG_ORS_ZINC_GENERIC,DRUG_OR_DEVICE,Stomach & digestion,ORS and zinc – how to prepare and give correctly in loose motions,ORS & zinc – how to give,Stomach & digestion|Fever & common infections|Medicine use & antibiotics,ORS|oral rehydration solution|zinc syrup|loose motions|diarrhea|mixing ORS powder|correct volume of water|small sips|ORS mistakes
DRG_TOPICAL_STEROID_CREAM,DRUG_OR_DEVICE,Skin & allergy,Steroid and antifungal skin creams – correct use and dangers of combination creams,Skin creams – steroid / antifungal combination use,Skin & allergy|Medicine use & antibiotics|Chronic conditions,steroid cream|clobetasol|betamethasone|antifungal cream|clotrimazole|combination cream|fairness cream|ringworm worsening|OTC misuse
DRG_VITD_CALCIUM_MULTI,DRUG_OR_DEVICE,"Feeding, nutrition & growth","Vitamin D, calcium and multivitamin syrups – correct use and avoiding overdose",Vitamin D / calcium / multivitamins – safe use,"Feeding, nutrition & growth|Medicine use & antibiotics",vitamin D|calcium|multivitamin|health tonic|appetite stimulant|OTC vitamins|dose limits|rickets|bone health|vitamin overdose
