trigger_code,cluster_code,primary_therapy_area,subtopic_title,doctor_trigger_label,navigation_pathways,trigger_search_keywords
PV_DEV_MENTAL_WELLBEING,PREVENTIVE_CARE,Teen & adolescent health,"Stress, exams and mood – early signs of emotional problems",Exam stress & mood – early help,Teen & adolescent health|Child development & behaviour,exam stress|anxiety|low mood|irritability|sleep change|loss of interest|talk to child|when to seek counselling
PV_DEV_PUBERTY,PREVENTIVE_CARE,Teen & adolescent health,Puberty and periods – body changes and menstrual hygiene,Puberty & periods – teen education,Teen & adolescent health|Child development & behaviour,puberty|breast development|voice change|hair growth|menstruation|periods|sanitary pads|period myths
PV_DEV_SCREEN,PREVENTIVE_CARE,Child development & behaviour,"Screen time rules for healthy eyes, sleep, behaviour and weight",Screen time – healthy rules,"Child development & behaviour|Teen & adolescent health|Feeding, nutrition & growth",mobile phone use|TV cartoon|tablet|screen addiction|screen and sleep|screen and obesity|family screen rules
PV_DEV_SLEEP,PREVENTIVE_CARE,Child development & behaviour,Sleep in children – how much they need and bedtime routine,Sleep routine – age-wise guidance,Child development & behaviour|Newborn & infant care|Teen & adolescent health,sleep hours child|bedtime routine|late sleeping|co sleeping|night waking|screens before bed
PV_DEV_TOILET,PREVENTIVE_CARE,Child development & behaviour,Toilet training – signs of readiness and gentle training,Toilet training – when & how,Child development & behaviour|Stomach & digestion,potty training|toilet training readiness|no forcing|reward chart|accidents normal|night dryness|bedwetting later
PV_GROWTH_WELLCHILD,PREVENTIVE_CARE,"Feeding, nutrition & growth",Growth monitoring in healthy children – understanding the growth chart,Growth chart – well-child check,"Feeding, nutrition & growth|Child development & behaviour",growth chart|weight and height curve|percentiles|healthy growth|short but healthy|tall and thin child|when to worry
PV_NUTR_BF_EXCL,PREVENTIVE_CARE,"Feeding, nutrition & growth",Exclusive breastfeeding for 6 months – what it means and why it matters,Exclusive breastfeeding 0–6 months,"Feeding, nutrition & growth|Newborn & infant care|Stomach & digestion",exclusive breastfeeding|only breast milk|no water|no honey|colostrum|low milk myth|family pressure for top feed
PV_NUTR_COMPLEMENTARY,PREVENTIVE_CARE,"Feeding, nutrition & growth","Starting solid foods at 6 months – what, when and how",Starting solids at 6 months,"Feeding, nutrition & growth|Stomach & digestion|Child development & behaviour",weaning|complementary feeding|semi solid food|khichdi|dal rice|mashed fruit|texture progression|choking risk|feeding timetable
PV_NUTR_IRON_DIET,PREVENTIVE_CARE,"Feeding, nutrition & growth",Iron-rich foods for children – preventing anemia with daily diet,Iron-rich diet – preventing anemia,"Feeding, nutrition & growth|Stomach & digestion",anemia prevention|iron rich foods|green leafy vegetables|jaggery|ragi|meat and eggs|vitamin C to absorb iron
PV_NUTR_OVERWEIGHT_PREVENT,PREVENTIVE_CARE,"Feeding, nutrition & growth","Preventing overweight – food, movement and screen time",Preventing overweight – lifestyle basics,"Feeding, nutrition & growth|Teen & adolescent health|Child development & behaviour",overweight child|obesity risk|junk food|soft drinks|screen time|outdoor play|family lifestyle|fat but healthy myth
PV_NUTR_PICKY,PREVENTIVE_CARE,"Feeding, nutrition & growth",Picky eating – mealtime rules and avoiding force-feeding or screens,Picky eater – mealtime rules,"Feeding, nutrition & growth|Child development & behaviour",picky eating|fussy eater|does not eat vegetables|running after child with plate|screen while eating|force feeding|family mealtime rules
PV_VACC_12_18,PREVENTIVE_CARE,Vaccines & injections,"12–18 month vaccines – boosters, PCV, chickenpox and hepatitis A",12–18 month vaccines – boosters & new vaccines,"Vaccines & injections|Fever & common infections|Feeding, nutrition & growth",12 month booster|15 month vaccine|18 month DTP|PCV booster|varicella|chickenpox vaccine|hepatitis A vaccine
PV_VACC_6_10_14,PREVENTIVE_CARE,Vaccines & injections,"6, 10 and 14 week vaccines – what they are and why so many",6–10–14 week vaccines – today's protection,Vaccines & injections|Newborn & infant care|Fever & common infections,6 week vaccine|10 week vaccine|14 week vaccine|DTP|pentavalent|hexavalent|IPV|Hib|rotavirus|PCV|many injections same visit
PV_VACC_9_12,PREVENTIVE_CARE,Vaccines & injections,"9–12 month vaccines – measles, MMR and typhoid",9–12 month vaccines – MMR / typhoid,"Vaccines & injections|Fever & common infections|Feeding, nutrition & growth",9 month vaccine|12 month vaccine|measles|MMR|rubella|mumps|typhoid conjugate vaccine|street food|unsafe water
PV_VACC_BIRTH,PREVENTIVE_CARE,Vaccines & injections,"Newborn's first vaccines – BCG, hepatitis B and polio at birth","Birth vaccines – BCG, Hep B, polio",Vaccines & injections|Newborn & infant care|Fever & common infections,birth vaccines|BCG|hepatitis B birth dose|polio drops|OPV at birth|hospital injection|why so early|vaccine card first entry
PV_VACC_CATCHUP,PREVENTIVE_CARE,Vaccines & injections,Catch-up vaccines – what to do when doses were missed,Catch-up vaccination – missed doses,Vaccines & injections|Fever & common infections,missed vaccines|delayed vaccination|catch-up schedule|do not restart series|fill gaps|vaccine card check
PV_VACC_MILD_ILL,PREVENTIVE_CARE,Vaccines & injections,Vaccines when child has mild cold or low-grade fever – when it is OK and when to postpone,Mild illness – can we vaccinate today?,Vaccines & injections|Fever & common infections|Newborn & infant care,vaccines with cold|mild fever and vaccine|sardi mein teeka|when to postpone|doctor will decide fit for vaccination
PV_VACC_MYTHS,PREVENTIVE_CARE,Vaccines & injections,Vaccine myths from family and social media – simple facts for parents,Vaccine myths & truths,Vaccines & injections|Fever & common infections|Teen & adolescent health,vaccine rumours|WhatsApp messages|infertility myth|too many vaccines|overloading immunity|new vaccines fear|religious concerns
PV_VACC_SCHOOL_ENTRY,PREVENTIVE_CARE,Vaccines & injections,4–6 year school entry boosters – keeping protection up,School entry boosters – 4–6 years,Vaccines & injections|Child development & behaviour|Teen & adolescent health,school entry booster|4 year DTP|IPV booster|MMR second dose|chickenpox second dose|school admission vaccines
PV_VACC_TEEN,PREVENTIVE_CARE,Vaccines & injections,"Teen vaccines – HPV, tetanus booster and others",Teen vaccines – HPV & boosters,Vaccines & injections|Teen & adolescent health|Fever & common infections,adolescent vaccines|HPV vaccine|cervical cancer prevention|boys HPV|Tdap booster|Td booster|hostel vaccines
SM_COUGH_CHRONIC_MONITOR,SUSPECTED_MONITORING,Breathing & chest problems,Cough for more than 3 weeks – diary and stepwise evaluation,Chronic cough – cough diary & work-up plan,Breathing & chest problems|Chronic conditions|Fever & common infections,chronic cough|cough more than 3 weeks|night cough|cough diary|post infection cough|asthma vs TB|chest x ray|when to investigate
SM_EVENTS_SUSPECT_SEIZURE,SUSPECTED_MONITORING,Chronic conditions,"Strange episodes – suspected seizure versus other causes, event diary and phone video",Suspected seizures – record episodes & first aid,Chronic conditions|Child development & behaviour|Safety & first aid,suspicious episodes|blackout|staring spells|jerks in sleep|suspected seizure|mobile video recording|event diary|neurology consult
SM_FEVER_NO_FOCUS_WATCH,SUSPECTED_MONITORING,Fever & common infections,Fever without clear focus in first 24–48 hours – watchful waiting at home,Early fever – watchful waiting & home care,Fever & common infections|Safety & first aid,fever no focus|viral vs bacterial|early fever|watchful waiting|no tests yet|home monitoring|thermometer|bukhar
SM_FEVER_PERSIST_NO_FOCUS,SUSPECTED_MONITORING,Fever & common infections,Fever for 3–5 days without clear source – when tests are needed,Persistent fever – when to do tests,Fever & common infections|Medicine use & antibiotics,fever 3 days|fever not settling|prolonged fever|no obvious source|when to test|CBC|CRP|malaria test|typhoid test|follow-up visit
SM_HEADACHE_RECUR_DIARY,SUSPECTED_MONITORING,Child development & behaviour,Recurrent headaches or migraine – headache diary and danger signs,Recurrent headaches – diary & red flags,Child development & behaviour|Teen & adolescent health|Safety & first aid,recurrent headache|migraine|headache diary|screen time and headache|eye strain|red flag headache|vomiting with headache|early morning headache
SM_NEWBORN_JAUNDICE_BORDERLINE,SUSPECTED_MONITORING,Newborn & infant care,Borderline newborn jaundice at home – colour monitoring and follow-up tests,Borderline newborn jaundice – home monitoring,Newborn & infant care|Fever & common infections|Safety & first aid,newborn jaundice borderline|mild yellow baby|physiologic jaundice|home monitoring|follow-up bilirubin|when to repeat test|when to admit
SM_OVERWEIGHT_OBESITY_RISK,SUSPECTED_MONITORING,"Feeding, nutrition & growth",Overweight child – lifestyle diary and risk monitoring,Overweight child – lifestyle & screen / food diary,"Feeding, nutrition & growth|Teen & adolescent health|Child development & behaviour",overweight child|obesity risk|BMI high|junk food diary|screen time diary|activity diary|future diabetes risk
SM_POOR_WEIGHT_GAIN_MON,SUSPECTED_MONITORING,"Feeding, nutrition & growth",Poor weight gain – diet diary and growth chart follow-up,Poor weight gain – diet diary & follow-up,"Feeding, nutrition & growth|Stomach & digestion|Chronic conditions",failure to thrive|underweight child|weight not increasing|diet diary|growth chart|calorie gap|follow-up weighing
SM_REC_ABD_PAIN_DIARY,SUSPECTED_MONITORING,Stomach & digestion,Recurrent stomach pain with normal initial exam – pain diary and constipation check,Recurrent stomach pain – diary & red flags,Stomach & digestion|Child development & behaviour,recurrent abdominal pain|school time pain|stress and stomach|pain diary|constipation link|normal tests|red flag abdominal pain
SM_SUSPECT_ALLERGIC_RHINITIS_TRIAL,SUSPECTED_MONITORING,Breathing & chest problems,Suspected allergic nose (allergic rhinitis) – trial of nasal spray and trigger control,Suspected allergic nose – trial nasal spray,Breathing & chest problems|Skin & allergy|Chronic conditions,sneezing child|runny nose|itchy nose|allergic rhinitis|nasal spray trial|dust allergy|trigger control|when to review
SM_SUSPECT_ASTHMA_TRIAL_THERAPY,SUSPECTED_MONITORING,Breathing & chest problems,Suspected asthma – trial of inhaler and symptom chart,Suspected asthma – trial of inhaler,Breathing & chest problems|Chronic conditions|Medicine use & antibiotics,suspected asthma|recurrent wheeze|noisy breathing|night cough|trial inhaler|4 week trial|symptom chart|follow-up asthma
SM_SUSPECT_AUTISM_SPEECH_DELAY,SUSPECTED_MONITORING,Child development & behaviour,Concern about speech or social development – early signs to watch,Speech / social delay – early signs to watch,Child development & behaviour|Newborn & infant care,late talking|no words|no eye contact|does not respond to name|speech delay|autism signs|social smile|development monitoring
SM_SUSPECT_BEHAV_ADHD_SCHOOL,SUSPECTED_MONITORING,Child development & behaviour,"Behaviour and school performance – possible ADHD or learning issue, monitoring at home and school",Behaviour & school – observation & reports,Child development & behaviour|Teen & adolescent health,behaviour problem|hyperactivity|cannot sit still|poor school performance|teacher complaints|ADHD suspicion|learning difficulty|school report|rating scales
SM_SUSPECT_DENGUE_EARLY,SUSPECTED_MONITORING,Fever & common infections,"Early fever with body ache – suspected dengue, monitoring and first tests",Suspected dengue – monitor & timing of tests,Fever & common infections|Safety & first aid,early dengue|NS1 timing|body pain fever|platelet worry|fever chart|fluids at home|warning signs dengue
SM_SUSPECT_FOOD_ALLERGY_ELIM,SUSPECTED_MONITORING,Skin & allergy,Mild suspected food allergy – elimination diet and careful reintroduction,Suspected food allergy – elimination trial,"Skin & allergy|Feeding, nutrition & growth",suspected food allergy|rash after food|mild allergy|elimination diet|food diary|rechallenge|peanut allergy|milk allergy
SM_SUSPECT_REFLUX_INFANT,SUSPECTED_MONITORING,Stomach & digestion,Frequent spitting up – suspected reflux and posture / feeding trial,Suspected reflux – posture & feeding trial,Stomach & digestion|Newborn & infant care,spitting up|reflux|regurgitation|GERD baby|trial of posture change|small frequent feeds|normal vs worrying vomit
SM_SUSPECT_TYPHOID_PROLONGED_FEVER,SUSPECTED_MONITORING,Fever & common infections,Prolonged fever with stomach symptoms – suspecting typhoid while tests are pending,Suspected typhoid – prolonged fever & tests,Fever & common infections|Stomach & digestion|Medicine use & antibiotics,prolonged fever|suspected typhoid|Widal|blood culture advised|unsafe water|street food|when to start antibiotics|when to admit
PV_CRADLE_CAP_INFANT,PREVENTIVE_CARE,Skin & allergy,Cradle cap (infant scalp flakes) – what to do at home and when to seek help,Cradle cap – gentle scalp care,Newborn & infant care|Skin & allergy,cradle cap|seborrheic dermatitis|infant scalp flakes|baby dandruff|yellow scales|scalp rash
SM_SUSPECT_LACTOSE_INTOL_TRIAL,SUSPECTED_MONITORING,Stomach & digestion,Diarrhea or gas after milk – suspected lactose intolerance trial and when to review,Suspected lactose intolerance – short diet trial,"Stomach & digestion|Feeding, nutrition & growth",lactose intolerance|secondary lactose intolerance|milk diarrhea|bloating|gas|post gastroenteritis|lactose-free|lactase drops
PV_PRETERM_HOMECARE,PREVENTIVE_CARE,Newborn & infant care,"Caring for a preterm baby after discharge – feeding, warmth, infection warning signs","Preterm baby at home – feeding, warmth & danger signs","Newborn & infant care|Feeding, nutrition & growth|Safety & first aid",preterm baby|premature|nicu discharge|kangaroo care|low birth weight|lbw|temperature|apnea|feeding|danger signs
PV_DEV_SPEECH_LANGUAGE,PREVENTIVE_CARE,Child development & behaviour,"Speech and language milestones – what’s normal, home activities, and when to seek help",Speech & language development – early milestones,Child development & behaviour|Newborn & infant care|Preventive care,speech delay|language delay|milestones|late talking|toddler speech|early intervention|reading to child|play and talk
PV_VACC_FLU,PREVENTIVE_CARE,Vaccines & injections,"Seasonal influenza vaccine for children – benefits, timing and common questions",Flu vaccine – who needs it and when,Vaccines & injections|Fever & common infections,flu vaccine|influenza vaccine|seasonal influenza|annual vaccine|flu shot|prevention
AD_ANIMAL_BITE_RABIES,ACUTE_DIAGNOSED,Safety & first aid,"Dog/cat bite or scratch – immediate washing, rabies vaccine plan and urgent warning signs",Animal bite – first aid & rabies prevention,Safety & first aid|Vaccines & injections,dog bite|cat bite|animal bite|rabies|rabies vaccine|rabies immunoglobulin|scratch|wound washing
SM_AIR_POLLUTION_RESP,SUSPECTED_MONITORING,Breathing & chest problems,High pollution days – reduce exposure and know when cough/wheeze needs medical review,Air pollution – protecting children with cough/wheeze,Breathing & chest problems|Chronic conditions|Safety & first aid,air pollution|aqi|smog|pm2.5|indoor air|air purifier|mask|asthma trigger|wheeze
DRG_POST_VIRAL_RECOVERY_SUPP,DRUG_OR_DEVICE,Fever & common infections,"Post-viral recovery (incl. COVID) – fatigue, low appetite & repeated minor infections – zinc/micronutrient course",Post-viral recovery – zinc/micronutrients,"Fever & common infections|Feeding, nutrition & growth|Medicine use & antibiotics",post viral recovery|post-covid|post covid|long covid|tiredness|fatigue|low appetite|poor intake|recurrent minor infections|falls sick repeatedly|zinc syrup|micronutrient|multinutrient|immune support|supplement course
DRG_FIRST_1000_DAYS_MICRO,DRUG_OR_DEVICE,"Feeding, nutrition & growth","Strong start in first 1,000 days – micronutrient drops/syrup counselling for growth, feeding and immunity","First 1,000 days – micronutrient drops","Feeding, nutrition & growth|Newborn & infant care|Fever & common infections","first 1000 days|1,000 days|micronutrient drops|multinutrient drops|vitamin drops|mineral drops|syrup|under 2 years|infant|toddler|poor weight gain|feeding concerns|complementary feeding delay|frequent infections"
DRG_PRETERM_LBW_IMMUNE_SUPPORT,DRUG_OR_DEVICE,Newborn & infant care,"Preterm / LBW baby – zinc or multinutrient drops for immune support, vaccine responsiveness & fewer chest infections",Preterm/LBW – immune support drops,"Newborn & infant care|Breathing & chest problems|Vaccines & injections|Feeding, nutrition & growth",preterm|premature|LBW|low birth weight|NICU baby|vulnerable newborn|zinc drops|multinutrient drops|immune support|vaccine responsiveness|vaccine response|recurrent chest infections|LRTI|bronchiolitis|RSV|prophylaxis
DRG_ZINC_MULTIMINERAL_SUPPORT,DRUG_OR_DEVICE,"Feeding, nutrition & growth","Mineral-rich supplements – zinc/copper/selenium for wound healing, skin problems, fractures & taste/appetite",Minerals for healing & appetite (zinc),"Feeding, nutrition & growth|Skin & allergy|Safety & first aid",zinc|copper|selenium|multimineral|multinutrient|poor wound healing|slow healing|frequent fractures|bone strength|dermatoses|skin problems|eczema|hair fall|ageusia|no taste|loss of taste|poor appetite|picky eater|underweight
DRG_TEEN_STRESS_MICRONUTRIENT,DRUG_OR_DEVICE,Teen & adolescent health,"Adolescent exam stress – low appetite, fatigue & frequent minor illnesses – micronutrient supplement and lifestyle counselling",Exam stress – appetite & nutrition support,"Teen & adolescent health|Feeding, nutrition & growth|Child development & behaviour",exam stress|adolescent|teen|board exams|academic stress|low appetite|reduced intake|fatigue|tiredness|frequent minor illness|micronutrient supplement|zinc|multivitamin|sleep|routine
DRG_HYDRATION_SICK_CHILD,DRUG_OR_DEVICE,Fever & common infections,"Safe fluids during illness – fever/diarrhoea hydration, ORS use & avoiding too much plain water or sports/energy drinks",Sick child hydration – ORS & safe fluids,Fever & common infections|Stomach & digestion|Safety & first aid,safe fluids|hydration|fever|diarrhea|vomiting|ORS|oral rehydration solution|hyponatraemia|hyponatremia|low sodium|too much water|febrile seizure|sports drink|energy drink|electrolyte drink|home fluids
